[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 628
Max abs rounding error:   1.657325e+19
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
875    | yd1[0] = domain.yd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
876    | yd1[1] = domain.yd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
877    | yd1[2] = domain.yd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
878    | yd1[3] = domain.yd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
879    | yd1[4] = domain.yd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
880    | yd1[5] = domain.yd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
881    | yd1[6] = domain.yd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
882    | yd1[7] = domain.yd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
884    | zd1[0] = domain.zd(n0si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
885    | zd1[1] = domain.zd(n1si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
886    | zd1[2] = domain.zd(n2si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
887    | zd1[3] = domain.zd(n3si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
888    | zd1[4] = domain.zd(n4si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
889    | zd1[5] = domain.zd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
890    | zd1[6] = domain.zd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
891    | zd1[7] = domain.zd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
893    | coefficient = - hourg * Real_t(0.01) * ss1 ... |  9.698976e-38 |  7.663389e-16 |  3.043947e-12
933    | domain.fx(n0si2) += hgfx[0];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
934    | domain.fy(n0si2) += hgfy[0];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
935    | domain.fz(n0si2) += hgfz[0];                   |  0.000000e+00 |  0.000000e+00 |  2.998173e-07
937    | domain.fx(n1si2) += hgfx[1];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
938    | domain.fy(n1si2) += hgfy[1];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
939    | domain.fz(n1si2) += hgfz[1];                   |  0.000000e+00 |  0.000000e+00 |  2.998173e-07
941    | domain.fx(n2si2) += hgfx[2];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
942    | domain.fy(n2si2) += hgfy[2];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
943    | domain.fz(n2si2) += hgfz[2];                   |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
945    | domain.fx(n3si2) += hgfx[3];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
946    | domain.fy(n3si2) += hgfy[3];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
947    | domain.fz(n3si2) += hgfz[3];                   |  0.000000e+00 |  0.000000e+00 |  2.998173e-07
949    | domain.fx(n4si2) += hgfx[4];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
950    | domain.fy(n4si2) += hgfy[4];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
951    | domain.fz(n4si2) += hgfz[4];                   |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
953    | domain.fx(n5si2) += hgfx[5];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
954    | domain.fy(n5si2) += hgfy[5];                   |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
955    | domain.fz(n5si2) += hgfz[5];                   |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
957    | domain.fx(n6si2) += hgfx[6];                   |  0.000000e+00 |  0.000000e+00 |  1.637584e-06
958    | domain.fy(n6si2) += hgfy[6];                   |  0.000000e+00 |  0.000000e+00 |  4.159048e-06
959    | domain.fz(n6si2) += hgfz[6];                   |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
961    | domain.fx(n7si2) += hgfx[7];                   |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
962    | domain.fy(n7si2) += hgfy[7];                   |  0.000000e+00 |  0.000000e+00 |  4.159048e-06
963    | domain.fz(n7si2) += hgfz[7];                   |  0.000000e+00 |  0.000000e+00 |  9.953793e-06
1023   | dvdx[jj] = pfx[ii];                            |  8.271954e-17 |  2.614346e-14 |  4.959295e-14
1024   | dvdy[jj] = pfy[ii];                            | -9.066005e-18 |  2.865305e-15 |  4.959295e-14
1025   | dvdz[jj] = pfz[ii];                            | -9.066005e-18 |  2.865305e-15 |  4.959295e-14
1026   | x8n[jj]  = x1[ii];                             |  4.445229e-17 |  4.390350e-17 |  1.313294e-16
1027   | y8n[jj]  = y1[ii];                             |  0.000000e+00 |  0.000000e+00 |  1.313294e-16
1028   | z8n[jj]  = z1[ii];                             |  0.000000e+00 |  0.000000e+00 |  1.313294e-16
1031   | determ[i] = domain.volo(i) * domain.v(i);      | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
1034   | if ( domain.v(i) <= Real_t(0.0) ) {            |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1043   | if ( hgcoef > Real_t(0.) ) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1084   | if (determ[k] <= Real_t(0.0)) {                |  0.000000e+00 |  0.000000e+00 |  1.702525e-15
1145   | domain.xdd(i) = domain.fx(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |  5.842439e-06
1146   | domain.ydd(i) = domain.fy(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |  7.891190e-06
1147   | domain.zdd(i) = domain.fz(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |  2.998173e-07
1193   | xdtmp = domain.xd(i) + domain.xdd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1194   | if( FABS(xdtmp) < u_cut ) xdtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1195   | domain.xd(i) = xdtmp ;                         |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1197   | ydtmp = domain.yd(i) + domain.ydd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1198   | if( FABS(ydtmp) < u_cut ) ydtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1199   | domain.yd(i) = ydtmp ;                         |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1201   | zdtmp = domain.zd(i) + domain.zdd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1202   | if( FABS(zdtmp) < u_cut ) zdtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1203   | domain.zd(i) = zdtmp ;                         |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1215   | domain.x(i) += domain.xd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |  1.923957e-14
1216   | domain.y(i) += domain.yd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |  1.067134e-14
1217   | domain.z(i) += domain.zd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |  1.839021e-14
1230   | const Real_t delt = domain.deltatime() ;       | -2.506357e-21 |  3.033945e-16 |  3.321035e-16
1289   | Real_t dx61 = x6 - x1;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1290   | Real_t dy61 = y6 - y1;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1291   | Real_t dz61 = z6 - z1;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1293   | Real_t dx70 = x7 - x0;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1294   | Real_t dy70 = y7 - y0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1295   | Real_t dz70 = z7 - z0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1297   | Real_t dx63 = x6 - x3;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1298   | Real_t dy63 = y6 - y3;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1299   | Real_t dz63 = z6 - z3;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1301   | Real_t dx20 = x2 - x0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1302   | Real_t dy20 = y2 - y0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1303   | Real_t dz20 = z2 - z0;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1305   | Real_t dx50 = x5 - x0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1306   | Real_t dy50 = y5 - y0;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1307   | Real_t dz50 = z5 - z0;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1309   | Real_t dx64 = x6 - x4;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1310   | Real_t dy64 = y6 - y4;                         | -4.445229e-17 |  3.951315e-16 |  5.926972e-16
1311   | Real_t dz64 = z6 - z4;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1313   | Real_t dx31 = x3 - x1;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1314   | Real_t dy31 = y3 - y1;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1315   | Real_t dz31 = z3 - z1;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1317   | Real_t dx72 = x7 - x2;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1318   | Real_t dy72 = y7 - y2;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1319   | Real_t dz72 = z7 - z2;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1321   | Real_t dx43 = x4 - x3;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1322   | Real_t dy43 = y4 - y3;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1323   | Real_t dz43 = z4 - z3;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1325   | Real_t dx57 = x5 - x7;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1326   | Real_t dy57 = y5 - y7;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1327   | Real_t dz57 = z5 - z7;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1329   | Real_t dx14 = x1 - x4;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1330   | Real_t dy14 = y1 - y4;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1331   | Real_t dz14 = z1 - z4;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1333   | Real_t dx25 = x2 - x5;                         |  0.000000e+00 |  0.000000e+00 |  1.261773e-06
1334   | Real_t dy25 = y2 - y5;                         | -4.445229e-17 |  3.951315e-16 |  6.763009e-16
1335   | Real_t dz25 = z2 - z5;                         |  4.445229e-17 |  3.951315e-16 |  6.763009e-16
1341   | TRIPLE_PRODUCT(dx31 + dx72, dx63, dx20,        | -6.799981e-18 |  1.193961e-15 |  1.478748e-06
1343   | dz31 + dz72, dz63, dz20) +                     | -1.359996e-17 |  1.193961e-15 |  1.702525e-15
1344   | TRIPLE_PRODUCT(dx43 + dx57, dx64, dx70,        | -6.799981e-18 |  1.193961e-15 |  1.478748e-06
1346   | dz43 + dz57, dz64, dz70) +                     | -1.953258e-17 |  1.143196e-15 |  1.702500e-15
1347   | TRIPLE_PRODUCT(dx14 + dx25, dx61, dx50,        | -6.799981e-18 |  1.193961e-15 |  1.478748e-06
1353   | volume *= twelveth;                            | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
1363   | return CalcElemVolume( x[0], x[1], x[2], x[... |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1364   | y[0], y[1], y[2], y[3], y[4], y[5], y[6], y... |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1365   | z[0], z[1], z[2], z[3], z[4], z[5], z[6], z... |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1378   | Real_t fx = (x2 - x0) - (x3 - x1);             |  0.000000e+00 |  0.000000e+00 |  2.314789e-06
1379   | Real_t fy = (y2 - y0) - (y3 - y1);             |  8.890458e-17 |  3.951315e-16 |  2.314789e-06
1380   | Real_t fz = (z2 - z0) - (z3 - z1);             |  0.000000e+00 |  0.000000e+00 |  2.314789e-06
1381   | Real_t gx = (x2 - x0) + (x3 - x1);             |  0.000000e+00 |  0.000000e+00 |  2.314789e-06
1382   | Real_t gy = (y2 - y0) + (y3 - y1);             |  0.000000e+00 |  0.000000e+00 |  2.314789e-06
1383   | Real_t gz = (z2 - z0) + (z3 - z1);             | -8.890458e-17 |  3.951315e-16 |  2.314789e-06
1385   | (fx * fx + fy * fy + fz * fz) *                | -3.971737e-18 |  1.549710e-15 |  4.629572e-06
1386   | (gx * gx + gy * gy + gz * gz) -                | -3.971737e-18 |  1.549710e-15 |  4.629572e-06
1387   | (fx * gx + fy * gy + fz * gz) *                |  0.000000e+00 |  0.000000e+00 |  3.138437e-06
1405   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1410   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1415   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1420   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1425   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1430   | charLength = std::max(a,charLength) ;          | -3.971737e-18 |  1.549710e-15 |  2.346130e-15
1432   | charLength = Real_t(4.0) * volume / SQRT(ch... | -3.681544e-17 |  3.272484e-16 |  1.646976e-15
1447   | const Real_t inv_detJ = Real_t(1.0) / detJ ;   |  8.861800e-13 |  1.261768e-15 |  1.654826e-15
1453   | d[0] = inv_detJ * ( pfx[0] * (xvel[0]-xvel[6]) |  0.000000e+00 |  0.000000e+00 |  1.911814e-14
1454   | + pfx[1] * (xvel[1]-xvel[7])                   |  0.000000e+00 |  0.000000e+00 |  1.924965e-14
1455   | + pfx[2] * (xvel[2]-xvel[4])                   |  0.000000e+00 |  0.000000e+00 |  4.852790e-13
1456   | + pfx[3] * (xvel[3]-xvel[5]) );                |  0.000000e+00 |  0.000000e+00 |  4.854598e-13
1458   | d[1] = inv_detJ * ( pfy[0] * (yvel[0]-yvel[6]) |  0.000000e+00 |  0.000000e+00 |  1.274266e-14
1459   | + pfy[1] * (yvel[1]-yvel[7])                   |  0.000000e+00 |  0.000000e+00 |  1.644036e-12
1460   | + pfy[2] * (yvel[2]-yvel[4])                   |  0.000000e+00 |  0.000000e+00 |  3.001139e-13
1461   | + pfy[3] * (yvel[3]-yvel[5]) );                |  0.000000e+00 |  0.000000e+00 |  1.273586e-14
1463   | d[2] = inv_detJ * ( pfz[0] * (zvel[0]-zvel[6]) |  0.000000e+00 |  0.000000e+00 |  1.873363e-14
1464   | + pfz[1] * (zvel[1]-zvel[7])                   |  0.000000e+00 |  0.000000e+00 |  1.486160e-12
1465   | + pfz[2] * (zvel[2]-zvel[4])                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1466   | + pfz[3] * (zvel[3]-zvel[5]) );                |  0.000000e+00 |  0.000000e+00 |  6.706669e-13
1531   | volume = CalcElemVolume(x_local, y_local, z... | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
1532   | relativeVolume = volume / domain.volo(k) ;     |  0.000000e+00 |  0.000000e+00 |  1.646976e-15
1533   | domain.vnew(k) = relativeVolume ;              |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
1534   | domain.delv(k) = relativeVolume - domain.v(... |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
1537   | domain.arealg(k) = CalcElemCharacteristicLe... | -3.681544e-17 |  3.272484e-16 |  9.068147e-16
1544   | xd_local[lnode] = domain.xd(gnode);            |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1545   | yd_local[lnode] = domain.yd(gnode);            |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1546   | zd_local[lnode] = domain.zd(gnode);            |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1552   | x_local[j] -= dt2 * xd_local[j];               |  4.445229e-17 |  4.390350e-17 |  1.893615e-14
1553   | y_local[j] -= dt2 * yd_local[j];               |  0.000000e+00 |  0.000000e+00 |  1.036796e-14
1554   | z_local[j] -= dt2 * zd_local[j];               |  0.000000e+00 |  0.000000e+00 |  1.828138e-14
1561   | B, detJ, D );                                  | -1.699995e-18 |  1.193961e-15 |  1.702525e-15
1577   | const Real_t deltatime = domain.deltatime() ;  | -2.506357e-21 |  3.033945e-16 |  3.321035e-16
1588   | Real_t vdov = domain.dxx(k) + domain.dyy(k)... |  0.000000e+00 |  0.000000e+00 |  1.911814e-14
1589   | Real_t vdovthird = vdov/Real_t(3.0) ;          |  0.000000e+00 |  0.000000e+00 |  8.708726e-15
1592   | domain.vdov(k) = vdov ;                        |  0.000000e+00 |  0.000000e+00 |  8.667915e-15
1593   | domain.dxx(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1594   | domain.dyy(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1595   | domain.dzz(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1598   | if (domain.vnew(k) <= Real_t(0.0))             |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
1634   | Real_t x0 = domain.x(n0) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1635   | Real_t x1 = domain.x(n1) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1636   | Real_t x2 = domain.x(n2) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1637   | Real_t x3 = domain.x(n3) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1638   | Real_t x4 = domain.x(n4) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1639   | Real_t x5 = domain.x(n5) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1640   | Real_t x6 = domain.x(n6) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1641   | Real_t x7 = domain.x(n7) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1643   | Real_t y0 = domain.y(n0) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1644   | Real_t y1 = domain.y(n1) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1645   | Real_t y2 = domain.y(n2) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1646   | Real_t y3 = domain.y(n3) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1647   | Real_t y4 = domain.y(n4) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1648   | Real_t y5 = domain.y(n5) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1649   | Real_t y6 = domain.y(n6) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1650   | Real_t y7 = domain.y(n7) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1652   | Real_t z0 = domain.z(n0) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1653   | Real_t z1 = domain.z(n1) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1654   | Real_t z2 = domain.z(n2) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1655   | Real_t z3 = domain.z(n3) ;                     |  4.445229e-17 |  4.390350e-17 |  1.819175e-16
1656   | Real_t z4 = domain.z(n4) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1657   | Real_t z5 = domain.z(n5) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1658   | Real_t z6 = domain.z(n6) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1659   | Real_t z7 = domain.z(n7) ;                     |  0.000000e+00 |  0.000000e+00 |  1.819175e-16
1661   | Real_t xv0 = domain.xd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1662   | Real_t xv1 = domain.xd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1663   | Real_t xv2 = domain.xd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1664   | Real_t xv3 = domain.xd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1665   | Real_t xv4 = domain.xd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1666   | Real_t xv5 = domain.xd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1667   | Real_t xv6 = domain.xd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1668   | Real_t xv7 = domain.xd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1670   | Real_t yv0 = domain.yd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1671   | Real_t yv1 = domain.yd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
1672   | Real_t yv2 = domain.yd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |  9.828607e-15
1673   | Real_t yv3 = domain.yd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1674   | Real_t yv4 = domain.yd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1675   | Real_t yv5 = domain.yd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
1676   | Real_t yv6 = domain.yd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |  8.877512e-15
1677   | Real_t yv7 = domain.yd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |  1.031963e-14
1679   | Real_t zv0 = domain.zd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1680   | Real_t zv1 = domain.zd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1681   | Real_t zv2 = domain.zd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1682   | Real_t zv3 = domain.zd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1683   | Real_t zv4 = domain.zd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1684   | Real_t zv5 = domain.zd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1685   | Real_t zv6 = domain.zd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1686   | Real_t zv7 = domain.zd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1688   | Real_t vol = domain.volo(i)*domain.vnew(i) ;   | -1.562141e-18 |  1.097141e-15 |  1.646976e-15
1689   | Real_t norm = Real_t(1.0) / ( vol + ptiny ) ;  |  8.114620e-13 |  1.155382e-15 |  1.646976e-15
1691   | Real_t dxj = Real_t(-0.25)*((x0+x1+x5+x4) -... |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1692   | Real_t dyj = Real_t(-0.25)*((y0+y1+y5+y4) -... | -4.445229e-17 |  3.951315e-16 |  7.472273e-16
1693   | Real_t dzj = Real_t(-0.25)*((z0+z1+z5+z4) -... |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1695   | Real_t dxi = Real_t( 0.25)*((x1+x2+x6+x5) -... | -4.445229e-17 |  3.951315e-16 |  7.472273e-16
1696   | Real_t dyi = Real_t( 0.25)*((y1+y2+y6+y5) -... |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1697   | Real_t dzi = Real_t( 0.25)*((z1+z2+z6+z5) -... |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1699   | Real_t dxk = Real_t( 0.25)*((x4+x5+x6+x7) -... |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1700   | Real_t dyk = Real_t( 0.25)*((y4+y5+y6+y7) -... |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1701   | Real_t dzk = Real_t( 0.25)*((z4+z5+z6+z7) -... | -4.445229e-17 |  3.951315e-16 |  7.472273e-16
1705   | ax = dyi*dzj - dzi*dyj ;                       |  0.000000e+00 |  0.000000e+00 |  3.415364e-05
1706   | ay = dzi*dxj - dxi*dzj ;                       |  0.000000e+00 |  0.000000e+00 |  3.415364e-05
1707   | az = dxi*dyj - dyi*dxj ;                       | -9.516415e-18 |  7.519143e-16 |  3.381591e-05
1709   | domain.delx_zeta(i) = vol / SQRT(ax*ax + ay... | -3.681544e-17 |  3.272484e-16 |  4.115222e-05
1711   | ax *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1712   | ay *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1713   | az *= norm ;                                   |  3.655062e-15 |  4.111945e-16 |  9.614534e-16
1715   | dxv = Real_t(0.25)*((xv4+xv5+xv6+xv7) - (xv... |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1716   | dyv = Real_t(0.25)*((yv4+yv5+yv6+yv7) - (yv... |  0.000000e+00 |  0.000000e+00 |  1.640518e-14
1717   | dzv = Real_t(0.25)*((zv4+zv5+zv6+zv7) - (zv... |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1719   | domain.delv_zeta(i) = ax*dxv + ay*dyv + az*... |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1723   | ax = dyj*dzk - dzj*dyk ;                       | -9.516415e-18 |  7.519143e-16 |  2.167673e-05
1724   | ay = dzj*dxk - dxj*dzk ;                       |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1725   | az = dxj*dyk - dyj*dxk ;                       |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1727   | domain.delx_xi(i) = vol / SQRT(ax*ax + ay*a... | -3.681544e-17 |  3.272484e-16 |  6.983214e-05
1729   | ax *= norm ;                                   |  3.655062e-15 |  4.111945e-16 |  1.452842e-15
1730   | ay *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1731   | az *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1733   | dxv = Real_t(0.25)*((xv1+xv2+xv6+xv5) - (xv... |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1734   | dyv = Real_t(0.25)*((yv1+yv2+yv6+yv5) - (yv... |  0.000000e+00 |  0.000000e+00 |  1.774551e-14
1735   | dzv = Real_t(0.25)*((zv1+zv2+zv6+zv5) - (zv... |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1737   | domain.delv_xi(i) = ax*dxv + ay*dyv + az*dzv ; |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1741   | ax = dyk*dzi - dzk*dyi ;                       |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1742   | ay = dzk*dxi - dxk*dzi ;                       | -9.516415e-18 |  7.519143e-16 |  3.381591e-05
1743   | az = dxk*dyi - dyk*dxi ;                       |  0.000000e+00 |  0.000000e+00 |  4.119631e-05
1745   | domain.delx_eta(i) = vol / SQRT(ax*ax + ay*... | -3.681544e-17 |  3.272484e-16 |  6.983214e-05
