[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 623
Max abs rounding error:   4.708607e+60
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
889    | zd1[5] = domain.zd(n5si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
890    | zd1[6] = domain.zd(n6si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
891    | zd1[7] = domain.zd(n7si2);                     |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
893    | coefficient = - hourg * Real_t(0.01) * ss1 ... | -1.128172e-28 |  8.913950e-07 |           inf
933    | domain.fx(n0si2) += hgfx[0];                   |  0.000000e+00 |  0.000000e+00 |           inf
934    | domain.fy(n0si2) += hgfy[0];                   |  0.000000e+00 |  0.000000e+00 |           inf
935    | domain.fz(n0si2) += hgfz[0];                   |  0.000000e+00 |  0.000000e+00 |           inf
937    | domain.fx(n1si2) += hgfx[1];                   |  0.000000e+00 |  0.000000e+00 |           inf
938    | domain.fy(n1si2) += hgfy[1];                   |  0.000000e+00 |  0.000000e+00 |           inf
939    | domain.fz(n1si2) += hgfz[1];                   |  0.000000e+00 |  0.000000e+00 |           inf
941    | domain.fx(n2si2) += hgfx[2];                   |  0.000000e+00 |  0.000000e+00 |           inf
942    | domain.fy(n2si2) += hgfy[2];                   |  0.000000e+00 |  0.000000e+00 |           inf
943    | domain.fz(n2si2) += hgfz[2];                   |  0.000000e+00 |  0.000000e+00 |           inf
945    | domain.fx(n3si2) += hgfx[3];                   |  0.000000e+00 |  0.000000e+00 |           inf
946    | domain.fy(n3si2) += hgfy[3];                   |  0.000000e+00 |  0.000000e+00 |           inf
947    | domain.fz(n3si2) += hgfz[3];                   |  0.000000e+00 |  0.000000e+00 |           inf
949    | domain.fx(n4si2) += hgfx[4];                   |  0.000000e+00 |  0.000000e+00 |           inf
950    | domain.fy(n4si2) += hgfy[4];                   |  0.000000e+00 |  0.000000e+00 |           inf
951    | domain.fz(n4si2) += hgfz[4];                   |  0.000000e+00 |  0.000000e+00 |           inf
953    | domain.fx(n5si2) += hgfx[5];                   |  0.000000e+00 |  0.000000e+00 |           inf
954    | domain.fy(n5si2) += hgfy[5];                   |  0.000000e+00 |  0.000000e+00 |           inf
955    | domain.fz(n5si2) += hgfz[5];                   |  0.000000e+00 |  0.000000e+00 |           inf
957    | domain.fx(n6si2) += hgfx[6];                   |  0.000000e+00 |  0.000000e+00 |           inf
958    | domain.fy(n6si2) += hgfy[6];                   |  0.000000e+00 |  0.000000e+00 |           inf
959    | domain.fz(n6si2) += hgfz[6];                   |  0.000000e+00 |  0.000000e+00 |           inf
961    | domain.fx(n7si2) += hgfx[7];                   |  0.000000e+00 |  0.000000e+00 |           inf
962    | domain.fy(n7si2) += hgfy[7];                   |  0.000000e+00 |  0.000000e+00 |           inf
963    | domain.fz(n7si2) += hgfz[7];                   |  0.000000e+00 |  0.000000e+00 |           inf
1023   | dvdx[jj] = pfx[ii];                            |  6.999704e-08 |  2.212252e-05 |  1.000004e+00
1024   | dvdy[jj] = pfy[ii];                            |  9.631040e-09 |  3.043884e-06 |  1.000004e+00
1025   | dvdz[jj] = pfz[ii];                            |  9.631040e-09 |  3.043884e-06 |  1.000004e+00
1026   | x8n[jj]  = x1[ii];                             | -4.768372e-08 |  4.709503e-08 |  1.687113e+00
1027   | y8n[jj]  = y1[ii];                             |  0.000000e+00 |  0.000000e+00 |  1.687113e+00
1028   | z8n[jj]  = z1[ii];                             |  0.000000e+00 |  0.000000e+00 |  1.687113e+00
1031   | determ[i] = domain.volo(i) * domain.v(i);      |  1.842680e-09 |  1.294173e-06 |  1.000001e+00
1034   | if ( domain.v(i) <= Real_t(0.0) ) {            |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1043   | if ( hgcoef > Real_t(0.) ) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1084   | if (determ[k] <= Real_t(0.0)) {                |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
1145   | domain.xdd(i) = domain.fx(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |           inf
1146   | domain.ydd(i) = domain.fy(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |           inf
1147   | domain.zdd(i) = domain.fz(i) / domain.nodal... |  0.000000e+00 |  0.000000e+00 |           inf
1193   | xdtmp = domain.xd(i) + domain.xdd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |           inf
1194   | if( FABS(xdtmp) < u_cut ) xdtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |           inf
1195   | domain.xd(i) = xdtmp ;                         |  0.000000e+00 |  0.000000e+00 |           inf
1197   | ydtmp = domain.yd(i) + domain.ydd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |           inf
1198   | if( FABS(ydtmp) < u_cut ) ydtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |           inf
1199   | domain.yd(i) = ydtmp ;                         |  0.000000e+00 |  0.000000e+00 |           inf
1201   | zdtmp = domain.zd(i) + domain.zdd(i) * dt ;    |  0.000000e+00 |  0.000000e+00 |           inf
1202   | if( FABS(zdtmp) < u_cut ) zdtmp = Real_t(0.0); |  0.000000e+00 |  0.000000e+00 |           inf
1203   | domain.zd(i) = zdtmp ;                         |  0.000000e+00 |  0.000000e+00 |           inf
1215   | domain.x(i) += domain.xd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |           inf
1216   | domain.y(i) += domain.yd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |           inf
1217   | domain.z(i) += domain.zd(i) * dt ;             |  0.000000e+00 |  0.000000e+00 |           inf
1230   | const Real_t delt = domain.deltatime() ;       | -1.827062e-05 |  7.923781e+01 |  9.859751e+05
1289   | Real_t dx61 = x6 - x1;                         |  0.000000e+00 |  0.000000e+00 |           inf
1290   | Real_t dy61 = y6 - y1;                         |  4.768372e-08 |  4.238553e-07 |           inf
1291   | Real_t dz61 = z6 - z1;                         |  4.768372e-08 |  4.238553e-07 |           inf
1293   | Real_t dx70 = x7 - x0;                         |  0.000000e+00 |  0.000000e+00 |           inf
1294   | Real_t dy70 = y7 - y0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1295   | Real_t dz70 = z7 - z0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1297   | Real_t dx63 = x6 - x3;                         |  4.768372e-08 |  4.238553e-07 |           inf
1298   | Real_t dy63 = y6 - y3;                         |  0.000000e+00 |  0.000000e+00 |           inf
1299   | Real_t dz63 = z6 - z3;                         |  4.768372e-08 |  4.238553e-07 |           inf
1301   | Real_t dx20 = x2 - x0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1302   | Real_t dy20 = y2 - y0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1303   | Real_t dz20 = z2 - z0;                         |  0.000000e+00 |  0.000000e+00 |           inf
1305   | Real_t dx50 = x5 - x0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1306   | Real_t dy50 = y5 - y0;                         |  0.000000e+00 |  0.000000e+00 |           inf
1307   | Real_t dz50 = z5 - z0;                         |  4.768372e-08 |  4.238553e-07 |           inf
1309   | Real_t dx64 = x6 - x4;                         |  4.768372e-08 |  4.238553e-07 |           inf
1310   | Real_t dy64 = y6 - y4;                         |  4.768372e-08 |  4.238553e-07 |           inf
1311   | Real_t dz64 = z6 - z4;                         |  0.000000e+00 |  0.000000e+00 |           inf
1313   | Real_t dx31 = x3 - x1;                         | -4.768372e-08 |  4.238553e-07 |           inf
1314   | Real_t dy31 = y3 - y1;                         |  4.768372e-08 |  4.238553e-07 |           inf
1315   | Real_t dz31 = z3 - z1;                         |  0.000000e+00 |  0.000000e+00 |           inf
1317   | Real_t dx72 = x7 - x2;                         | -4.768372e-08 |  4.238553e-07 |           inf
1318   | Real_t dy72 = y7 - y2;                         |  0.000000e+00 |  0.000000e+00 |           inf
1319   | Real_t dz72 = z7 - z2;                         |  4.768372e-08 |  4.238553e-07 |           inf
1321   | Real_t dx43 = x4 - x3;                         |  0.000000e+00 |  0.000000e+00 |           inf
1322   | Real_t dy43 = y4 - y3;                         | -4.768372e-08 |  4.238553e-07 |           inf
1323   | Real_t dz43 = z4 - z3;                         |  4.768372e-08 |  4.238553e-07 |           inf
1325   | Real_t dx57 = x5 - x7;                         |  4.768372e-08 |  4.238553e-07 |           inf
1326   | Real_t dy57 = y5 - y7;                         | -4.768372e-08 |  4.238553e-07 |           inf
1327   | Real_t dz57 = z5 - z7;                         |  0.000000e+00 |  0.000000e+00 |           inf
1329   | Real_t dx14 = x1 - x4;                         |  4.768372e-08 |  4.238553e-07 |           inf
1330   | Real_t dy14 = y1 - y4;                         |  0.000000e+00 |  0.000000e+00 |           inf
1331   | Real_t dz14 = z1 - z4;                         | -4.768372e-08 |  4.238553e-07 |           inf
1333   | Real_t dx25 = x2 - x5;                         |  0.000000e+00 |  0.000000e+00 |           inf
1334   | Real_t dy25 = y2 - y5;                         |  4.768372e-08 |  4.238553e-07 |           inf
1335   | Real_t dz25 = z2 - z5;                         | -4.768372e-08 |  4.238553e-07 |           inf
1341   | TRIPLE_PRODUCT(dx31 + dx72, dx63, dx20,        |  7.200986e-09 |  1.264371e-06 |           inf
1343   | dz31 + dz72, dz63, dz20) +                     |  1.440197e-08 |  1.264371e-06 |           inf
1344   | TRIPLE_PRODUCT(dx43 + dx57, dx64, dx70,        |  7.200986e-09 |  1.264371e-06 |           inf
1346   | dz43 + dz57, dz64, dz70) +                     |  2.206862e-08 |  1.291625e-06 |           inf
1347   | TRIPLE_PRODUCT(dx14 + dx25, dx61, dx50,        |  7.200986e-09 |  1.264371e-06 |           inf
1353   | volume *= twelveth;                            |  1.842680e-09 |  1.294173e-06 |           inf
1363   | return CalcElemVolume( x[0], x[1], x[2], x[... | -4.768372e-08 |  4.709503e-08 |           inf
1364   | y[0], y[1], y[2], y[3], y[4], y[5], y[6], y... |  0.000000e+00 |  0.000000e+00 |           inf
1365   | z[0], z[1], z[2], z[3], z[4], z[5], z[6], z... |  0.000000e+00 |  0.000000e+00 |           inf
1378   | Real_t fx = (x2 - x0) - (x3 - x1);             |  0.000000e+00 |  0.000000e+00 |           inf
1379   | Real_t fy = (y2 - y0) - (y3 - y1);             | -9.536743e-08 |  4.238553e-07 |           inf
1380   | Real_t fz = (z2 - z0) - (z3 - z1);             |  0.000000e+00 |  0.000000e+00 |           inf
1381   | Real_t gx = (x2 - x0) + (x3 - x1);             |  0.000000e+00 |  0.000000e+00 |           inf
1382   | Real_t gy = (y2 - y0) + (y3 - y1);             |  0.000000e+00 |  0.000000e+00 |           inf
1383   | Real_t gz = (z2 - z0) + (z3 - z1);             |  9.536743e-08 |  4.238553e-07 |           inf
1385   | (fx * fx + fy * fy + fz * fz) *                |  4.521012e-09 |  1.764029e-06 |           inf
1386   | (gx * gx + gy * gy + gz * gz) -                |  4.521012e-09 |  1.764029e-06 |           inf
1387   | (fx * gx + fy * gy + fz * gz) *                |  0.000000e+00 |  0.000000e+00 |           inf
1405   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1410   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1415   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1420   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1425   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1430   | charLength = std::max(a,charLength) ;          |  4.521012e-09 |  1.764029e-06 |           inf
1432   | charLength = Real_t(4.0) * volume / SQRT(ch... |  4.358590e-08 |  3.874302e-07 |           inf
1447   | const Real_t inv_detJ = Real_t(1.0) / detJ ;   | -8.631158e-04 |  1.228929e-06 |           inf
1453   | d[0] = inv_detJ * ( pfx[0] * (xvel[0]-xvel[6]) |  0.000000e+00 |  0.000000e+00 |           inf
1454   | + pfx[1] * (xvel[1]-xvel[7])                   |  0.000000e+00 |  0.000000e+00 |           inf
1455   | + pfx[2] * (xvel[2]-xvel[4])                   |  0.000000e+00 |  0.000000e+00 |           inf
1456   | + pfx[3] * (xvel[3]-xvel[5]) );                |  0.000000e+00 |  0.000000e+00 |           inf
1458   | d[1] = inv_detJ * ( pfy[0] * (yvel[0]-yvel[6]) |  0.000000e+00 |  0.000000e+00 |           inf
1459   | + pfy[1] * (yvel[1]-yvel[7])                   |  0.000000e+00 |  0.000000e+00 |           inf
1460   | + pfy[2] * (yvel[2]-yvel[4])                   |  0.000000e+00 |  0.000000e+00 |           inf
1461   | + pfy[3] * (yvel[3]-yvel[5]) );                |  0.000000e+00 |  0.000000e+00 |           inf
1463   | d[2] = inv_detJ * ( pfz[0] * (zvel[0]-zvel[6]) |  0.000000e+00 |  0.000000e+00 |           inf
1464   | + pfz[1] * (zvel[1]-zvel[7])                   |  0.000000e+00 |  0.000000e+00 |           inf
1465   | + pfz[2] * (zvel[2]-zvel[4])                   |  0.000000e+00 |  0.000000e+00 |           inf
1466   | + pfz[3] * (zvel[3]-zvel[5]) );                |  0.000000e+00 |  0.000000e+00 |           inf
1531   | volume = CalcElemVolume(x_local, y_local, z... |  1.842680e-09 |  1.294173e-06 |           inf
1532   | relativeVolume = volume / domain.volo(k) ;     |  0.000000e+00 |  0.000000e+00 |           inf
1533   | domain.vnew(k) = relativeVolume ;              |  0.000000e+00 |  0.000000e+00 |           inf
1534   | domain.delv(k) = relativeVolume - domain.v(... |  0.000000e+00 |  0.000000e+00 |           inf
1537   | domain.arealg(k) = CalcElemCharacteristicLe... |  4.358590e-08 |  3.874302e-07 |           inf
1544   | xd_local[lnode] = domain.xd(gnode);            |  0.000000e+00 |  0.000000e+00 |           inf
1545   | yd_local[lnode] = domain.yd(gnode);            |  0.000000e+00 |  0.000000e+00 |           inf
1546   | zd_local[lnode] = domain.zd(gnode);            |  0.000000e+00 |  0.000000e+00 |           inf
1552   | x_local[j] -= dt2 * xd_local[j];               | -4.768372e-08 |  4.709503e-08 |           inf
1553   | y_local[j] -= dt2 * yd_local[j];               |  0.000000e+00 |  0.000000e+00 |           inf
1554   | z_local[j] -= dt2 * zd_local[j];               |  0.000000e+00 |  0.000000e+00 |           inf
1561   | B, detJ, D );                                  |  1.800247e-09 |  1.264371e-06 |           inf
1577   | const Real_t deltatime = domain.deltatime() ;  | -1.827062e-05 |  7.923781e+01 |  9.859751e+05
1588   | Real_t vdov = domain.dxx(k) + domain.dyy(k)... |  0.000000e+00 |  0.000000e+00 |           inf
1589   | Real_t vdovthird = vdov/Real_t(3.0) ;          |  0.000000e+00 |  0.000000e+00 |           inf
1592   | domain.vdov(k) = vdov ;                        |  0.000000e+00 |  0.000000e+00 |           inf
1593   | domain.dxx(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1594   | domain.dyy(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1595   | domain.dzz(k) -= vdovthird ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1598   | if (domain.vnew(k) <= Real_t(0.0))             |  0.000000e+00 |  0.000000e+00 |           inf
1634   | Real_t x0 = domain.x(n0) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1635   | Real_t x1 = domain.x(n1) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1636   | Real_t x2 = domain.x(n2) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1637   | Real_t x3 = domain.x(n3) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1638   | Real_t x4 = domain.x(n4) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1639   | Real_t x5 = domain.x(n5) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1640   | Real_t x6 = domain.x(n6) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1641   | Real_t x7 = domain.x(n7) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1643   | Real_t y0 = domain.y(n0) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1644   | Real_t y1 = domain.y(n1) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1645   | Real_t y2 = domain.y(n2) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1646   | Real_t y3 = domain.y(n3) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1647   | Real_t y4 = domain.y(n4) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1648   | Real_t y5 = domain.y(n5) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1649   | Real_t y6 = domain.y(n6) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1650   | Real_t y7 = domain.y(n7) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1652   | Real_t z0 = domain.z(n0) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1653   | Real_t z1 = domain.z(n1) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1654   | Real_t z2 = domain.z(n2) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1655   | Real_t z3 = domain.z(n3) ;                     | -4.768372e-08 |  4.709503e-08 |           inf
1656   | Real_t z4 = domain.z(n4) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1657   | Real_t z5 = domain.z(n5) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1658   | Real_t z6 = domain.z(n6) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1659   | Real_t z7 = domain.z(n7) ;                     |  0.000000e+00 |  0.000000e+00 |           inf
1661   | Real_t xv0 = domain.xd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1662   | Real_t xv1 = domain.xd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1663   | Real_t xv2 = domain.xd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1664   | Real_t xv3 = domain.xd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1665   | Real_t xv4 = domain.xd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1666   | Real_t xv5 = domain.xd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1667   | Real_t xv6 = domain.xd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1668   | Real_t xv7 = domain.xd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1670   | Real_t yv0 = domain.yd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1671   | Real_t yv1 = domain.yd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1672   | Real_t yv2 = domain.yd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1673   | Real_t yv3 = domain.yd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1674   | Real_t yv4 = domain.yd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1675   | Real_t yv5 = domain.yd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1676   | Real_t yv6 = domain.yd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1677   | Real_t yv7 = domain.yd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1679   | Real_t zv0 = domain.zd(n0) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1680   | Real_t zv1 = domain.zd(n1) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1681   | Real_t zv2 = domain.zd(n2) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1682   | Real_t zv3 = domain.zd(n3) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1683   | Real_t zv4 = domain.zd(n4) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1684   | Real_t zv5 = domain.zd(n5) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1685   | Real_t zv6 = domain.zd(n6) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1686   | Real_t zv7 = domain.zd(n7) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
1688   | Real_t vol = domain.volo(i)*domain.vnew(i) ;   |  1.842680e-09 |  1.294173e-06 |           inf
1689   | Real_t norm = Real_t(1.0) / ( vol + ptiny ) ;  | -8.840469e-04 |  1.258731e-06 |           inf
1691   | Real_t dxj = Real_t(-0.25)*((x0+x1+x5+x4) -... |  0.000000e+00 |  0.000000e+00 |           inf
1692   | Real_t dyj = Real_t(-0.25)*((y0+y1+y5+y4) -... |  4.768372e-08 |  4.238553e-07 |           inf
1693   | Real_t dzj = Real_t(-0.25)*((z0+z1+z5+z4) -... |  0.000000e+00 |  0.000000e+00 |           inf
1695   | Real_t dxi = Real_t( 0.25)*((x1+x2+x6+x5) -... |  4.768372e-08 |  4.238553e-07 |           inf
1696   | Real_t dyi = Real_t( 0.25)*((y1+y2+y6+y5) -... |  0.000000e+00 |  0.000000e+00 |           inf
1697   | Real_t dzi = Real_t( 0.25)*((z1+z2+z6+z5) -... |  0.000000e+00 |  0.000000e+00 |           inf
1699   | Real_t dxk = Real_t( 0.25)*((x4+x5+x6+x7) -... |  0.000000e+00 |  0.000000e+00 |           inf
1700   | Real_t dyk = Real_t( 0.25)*((y4+y5+y6+y7) -... |  0.000000e+00 |  0.000000e+00 |           inf
1701   | Real_t dzk = Real_t( 0.25)*((z4+z5+z6+z7) -... |  4.768372e-08 |  4.238553e-07 |           inf
1705   | ax = dyi*dzj - dzi*dyj ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1706   | ay = dzi*dxj - dxi*dzj ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1707   | az = dxi*dyj - dyi*dxj ;                       |  1.113862e-08 |  8.800883e-07 |           inf
1709   | domain.delx_zeta(i) = vol / SQRT(ax*ax + ay... |  4.358590e-08 |  3.874302e-07 |           inf
1711   | ax *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1712   | ay *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1713   | az *= norm ;                                   | -3.549788e-06 |  3.993511e-07 |           inf
1715   | dxv = Real_t(0.25)*((xv4+xv5+xv6+xv7) - (xv... |  0.000000e+00 |  0.000000e+00 |           inf
1716   | dyv = Real_t(0.25)*((yv4+yv5+yv6+yv7) - (yv... |  0.000000e+00 |  0.000000e+00 |           inf
1717   | dzv = Real_t(0.25)*((zv4+zv5+zv6+zv7) - (zv... |  0.000000e+00 |  0.000000e+00 |           inf
1719   | domain.delv_zeta(i) = ax*dxv + ay*dyv + az*... |  0.000000e+00 |  0.000000e+00 |           inf
1723   | ax = dyj*dzk - dzj*dyk ;                       |  1.113862e-08 |  8.800883e-07 |           inf
1724   | ay = dzj*dxk - dxj*dzk ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1725   | az = dxj*dyk - dyj*dxk ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1727   | domain.delx_xi(i) = vol / SQRT(ax*ax + ay*a... |  4.358590e-08 |  3.874302e-07 |           inf
1729   | ax *= norm ;                                   | -3.549788e-06 |  3.993511e-07 |           inf
1730   | ay *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1731   | az *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1733   | dxv = Real_t(0.25)*((xv1+xv2+xv6+xv5) - (xv... |  0.000000e+00 |  0.000000e+00 |           inf
1734   | dyv = Real_t(0.25)*((yv1+yv2+yv6+yv5) - (yv... |  0.000000e+00 |  0.000000e+00 |           inf
1735   | dzv = Real_t(0.25)*((zv1+zv2+zv6+zv5) - (zv... |  0.000000e+00 |  0.000000e+00 |           inf
1737   | domain.delv_xi(i) = ax*dxv + ay*dyv + az*dzv ; |  0.000000e+00 |  0.000000e+00 |           inf
1741   | ax = dyk*dzi - dzk*dyi ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1742   | ay = dzk*dxi - dxk*dzi ;                       |  1.113862e-08 |  8.800883e-07 |           inf
1743   | az = dxk*dyi - dyk*dxi ;                       |  0.000000e+00 |  0.000000e+00 |           inf
1745   | domain.delx_eta(i) = vol / SQRT(ax*ax + ay*... |  4.358590e-08 |  3.874302e-07 |           inf
1747   | ax *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1748   | ay *= norm ;                                   | -3.549788e-06 |  3.993511e-07 |           inf
1749   | az *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |           inf
1751   | dxv = Real_t(-0.25)*((xv0+xv1+xv5+xv4) - (x... |  0.000000e+00 |  0.000000e+00 |           inf
1752   | dyv = Real_t(-0.25)*((yv0+yv1+yv5+yv4) - (y... |  0.000000e+00 |  0.000000e+00 |           inf
1753   | dzv = Real_t(-0.25)*((zv0+zv1+zv5+zv4) - (z... |  0.000000e+00 |  0.000000e+00 |           inf
1755   | domain.delv_eta(i) = ax*dxv + ay*dyv + az*d... |  0.000000e+00 |  0.000000e+00 |           inf
1779   | Real_t norm = Real_t(1.) / (domain.delv_xi(... | -1.000000e+36 |  3.252161e+42 |           inf
1783   | case 0:         delvm = domain.delv_xi(doma... |  3.252673e+06 |  1.000000e+00 |           inf
1793   | case 0:         delvp = domain.delv_xi(doma... | -5.120000e+02 |  1.000000e+00 |           inf
1802   | delvm = delvm * norm ;                         |  1.000157e+00 |  1.000000e+00 |           inf
1803   | delvp = delvp * norm ;                         | -1.574338e-04 |  1.000000e+00 |           inf
1805   | phixi = Real_t(.5) * ( delvm + delvp ) ;       |  4.999999e-01 |  1.000000e+00 |           inf
1807   | delvm *= monoq_limiter_mult ;                  |  2.000315e+00 |  1.000000e+00 |           inf
1808   | delvp *= monoq_limiter_mult ;                  | -3.148675e-04 |  1.000000e+00 |           inf
1810   | if ( delvm < phixi ) phixi = delvm ;           |  4.999999e-01 |  1.000000e+00 |           inf
1811   | if ( delvp < phixi ) phixi = delvp ;           | -3.148675e-04 |  1.000000e+00 |           inf
1812   | if ( phixi < Real_t(0.)) phixi = Real_t(0.) ;  |  0.000000e+00 |  0.000000e+00 |           inf
1813   | if ( phixi > monoq_max_slope) phixi = monoq... |  0.000000e+00 |  0.000000e+00 |           inf
1817   | norm = Real_t(1.) / ( domain.delv_eta(ielem... | -1.000000e+36 |  1.626112e+42 |           inf
1821   | case 0:          delvm = domain.delv_eta(do... | -1.701005e+05 |  1.000000e+00 |           inf
1831   | case 0:          delvp = domain.delv_eta(do... |  3.252673e+06 |  1.000000e+00 |           inf
1840   | delvm = delvm * norm ;                         | -1.046057e-01 |  1.000000e+00 |           inf
1841   | delvp = delvp * norm ;                         |  2.000276e+00 |  1.000000e+00 |           inf
1843   | phieta = Real_t(.5) * ( delvm + delvp ) ;      |  9.478352e-01 |  1.000000e+00 |           inf
1845   | delvm *= monoq_limiter_mult ;                  | -2.092113e-01 |  1.000000e+00 |           inf
1846   | delvp *= monoq_limiter_mult ;                  |  4.000552e+00 |  1.000000e+00 |           inf
1848   | if ( delvm  < phieta ) phieta = delvm ;        | -2.092113e-01 |  1.000000e+00 |           inf
1849   | if ( delvp  < phieta ) phieta = delvp ;        | -2.092113e-01 |  1.000000e+00 |           inf
1850   | if ( phieta < Real_t(0.)) phieta = Real_t(0... |  0.000000e+00 |  0.000000e+00 |           inf
1851   | if ( phieta > monoq_max_slope)  phieta = mo... |  0.000000e+00 |  0.000000e+00 |           inf
1854   | norm = Real_t(1.) / ( domain.delv_zeta(iele... | -1.000000e+36 |  1.626112e+42 |           inf
1858   | case 0:           delvm = domain.delv_zeta(... |  3.252673e+06 |  1.000000e+00 |           inf
1868   | case 0:           delvp = domain.delv_zeta(... |  3.491808e-05 |  1.000000e+00 |           inf
1877   | delvm = delvm * norm ;                         |  2.000276e+00 |  1.000000e+00 |           inf
